2007  ,6  ,13  ,17  ,10  ,5.61  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,52  ,52.58  ,1.18E+09  ,1.00E+00  ,4  ,6.00E+07  ,2.6  ,6.00E+05  ,-1.6  ,4.33E+06
2007  ,6  ,13  ,17  ,53  ,16.58  ,1.18E+09  ,1.00E+00  ,3  ,8.00E+06  ,7.9  ,1.00E+05  ,-4.3  ,3.82E+06
2007  ,6  ,13  ,17  ,53  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0                ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,54  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0                ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,54  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0                ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,54  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0                ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,55  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0                ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,55  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,56  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,56  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,56  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,57  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,57  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,58  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,58  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,58  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,59  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,17  ,59  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,0  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,0  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,0  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,1  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,1  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,2  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,2  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,2  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,3  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,3  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,4  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,4  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,4  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,5  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,5  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,6  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,6  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,6  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,7  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,7  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,8  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,8  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,8  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,9  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,9  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,10  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,10  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,10  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,11  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,11  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,12  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,12  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,12  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,13  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,13  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,14  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,14  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,14  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,15  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,15  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,16  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,16  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,16  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,17  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,17  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,18  ,4.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,18  ,28.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,18  ,52.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,19  ,16.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,19  ,40.57  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,20  ,4.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,20  ,28.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,20  ,52.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,21  ,16.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,21  ,40.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,22  ,4.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,22  ,28.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,22  ,52.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,23  ,16.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,23  ,40.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,24  ,4.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,24  ,28.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,24  ,52.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,25  ,16.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,25  ,40.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,26  ,4.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,26  ,28.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,26  ,52.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,27  ,16.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,27  ,40.56  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,44  ,22.31  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
2007  ,6  ,13  ,18  ,55  ,2.3  ,1.18E+09  ,1.00E+00  ,0.0             ,0.0             ,0.0             ,0.0             ,0.0             ,0.0 
